source,target
3909,3911
3909,2653
3911,3909
3911,2262
1059,3287
1059,0377
2678,3255
2678,3911
2667,2888
2667,3910
3910,2107
3910,2627
3850,3910
3850,0176
5393,5751
5393,3910
5085,2103
5085,4524
2654,2433
2654,2627
3331,2491
3331,1067
2837,2366
2837,2888
3806,3255
3806,3807
2247,2764
2247,4345
2196,2247
2196,2700
2277,3255
2277,2247
4345,4250
4345,2247
3565,0497
3565,3576
2078,2495
2078,5173
1600,1133
1600,3985
1133,1600
1133,3078
3949,3951
3949,5604
3951,3949
3951,1045
5046,4995
5046,5815
5804,3058
5804,0176
2361,1906
2361,5284
4909,4995
4909,2913
0153,0152
0153,3058
0344,1771
0344,2342
4903,4696
4903,2777
2815,5306
2815,5447
0254,0673
0254,0923
3415,2906
3415,1160
0336,0678
0336,0981
2624,1028
2624,0678
0678,0336
0678,2624
4242,4250
4242,0678
1688,0678
1688,1680
0415,1474
0415,5113
4917,4814
4917,4269
5760,5621
5760,1805
1295,0333
1295,1514
3342,2888
3342,1473
1473,1467
1473,3342
3044,2003
3044,5449
2504,2783
2504,3576
3118,2611
3118,0930
4845,4730
4845,5149
5809,3073
5809,4845
5627,5447
5627,5522
5810,3782
5810,5979
4674,5036
4674,0320
0226,0652
0226,2246
0984,4736
0984,1197
1925,2919
1925,2150
5432,5269
5432,0785
5415,5120
5415,2701
0021,0125
0021,1909
0012,0092
0012,5415
0904,1535
0904,2396
4471,4475
4471,2603
2213,3269
2213,0981
3269,0558
3269,2952
4311,4217
4311,0632
4631,4408
4631,5449
1055,1013
1055,1053
1260,3996
1260,3973
1736,1183
1736,5593
5012,5054
5012,2296
5054,5012
5054,0150
3272,1493
3272,4004
2724,3000
2724,2754
0940,2724
0940,3003
1181,1145
1181,1680
4425,4250
4425,0151
4439,4425
4439,2187
4010,3990
4010,3782
2514,0543
2514,5346
3519,5399
3519,1778
3446,3003
3446,3303
3003,2398
3003,3162
2842,3521
2842,5464
3521,2842
3521,4900
3522,2842
3522,5364
3581,2474
3581,1598
0677,0797
0677,2603
0622,4600
0622,2516
4194,4250
4194,4611
3905,3854
3905,2612
5674,5180
5674,1609
0355,5549
0355,0545
0433,1281
0433,2310
0461,0433
0461,5246
2310,2847
2310,0433
4495,4481
4495,5759
2334,2310
2334,1567
4175,4176
4175,2888
4176,4175
4176,2262
1930,3679
1930,4408
5166,5588
5166,2064
1054,1045
1054,5532
1424,4939
1424,0635
5005,5030
5005,5675
3881,4001
3881,0235
3918,4001
3918,2563
4001,5336
4001,5330
3040,3772
3040,3299
4681,5026
4681,5693
0399,2511
0399,0290
4789,4681
4789,5018
4849,4681
4849,2888
2925,2104
